23-Jun-17,26.64,26.71,26.4,26.63,26.63,"107,800"
22-Jun-17,26.59,26.71,26.42,26.55,26.55,"29,700"
21-Jun-17,26.78,26.84,26.49,26.56,26.56,"81,900"
20-Jun-17,26.8,27.16,26.61,26.76,26.76,"58,200"
19-Jun-17,26.99,27.14,26.8,26.88,26.88,"83,100"
16-Jun-17,26.77,27.01,26.77,26.92,26.92,"104,400"
15-Jun-17,26.68,27.12,26.68,27,27,"88,600"
14-Jun-17,26.88,27.09,26.74,26.89,26.89,"111,100"
13-Jun-17,26.78,27.04,26.65,26.89,26.89,"126,600"
12-Jun-17,26.53,26.84,26.53,26.74,26.74,"109,500"
9-Jun-17,26.35,26.69,26.35,26.56,26.56,"83,300"
8-Jun-17,26.36,26.56,26.14,26.41,26.41,"63,400"
7-Jun-17,26.43,26.43,26.1,26.23,26.23,"52,800"
6-Jun-17,26.67,26.68,26.44,26.53,26.53,"73,000"
5-Jun-17,26.9,26.93,26.59,26.73,26.73,"54,200"
2-Jun-17,26.63,27.38,26.63,26.91,26.91,"81,100"
1-Jun-17,26.48,26.65,26.24,26.63,26.63,"64,500"
31-May-17,26.43,26.49,25.93,26.29,26.29,"94,600"
30-May-17,26.29,26.44,25.92,26.32,26.32,"150,900"
26-May-17,26.1,26.36,25.78,26.22,26.22,"81,100"
25-May-17,26.26,26.28,26,26.09,26.09,"50,200"
24-May-17,26.13,26.21,25.91,26.11,26.11,"41,000"
23-May-17,26.25,26.25,25.98,26.13,26.13,"51,000"
22-May-17,26.1,26.26,25.89,26.14,26.14,"72,700"
19-May-17,25.66,26.42,25.53,26.08,26.08,"112,500"
18-May-17,25.62,25.82,25.27,25.61,25.61,"135,800"
17-May-17,25.86,26,25.41,25.56,25.56,"107,200"
16-May-17,26.45,26.53,25.98,26.17,26.17,"128,300"
15-May-17,26.8,27.14,26.47,26.49,26.49,"107,700"
12-May-17,26.85,27.02,26.69,26.71,26.71,"56,000"
11-May-17,27.07,27.16,26.63,26.97,26.97,"54,300"
10-May-17,27.17,27.59,27.12,27.26,27.21,"70,300"
9-May-17,27.1,27.4,26.99,27.26,27.21,"73,300"
8-May-17,27.24,27.26,26.86,26.98,26.93,"52,900"
5-May-17,27.47,27.47,26.92,27.25,27.2,"93,200"
4-May-17,27.29,27.32,26.97,27.24,27.19,"73,500"
3-May-17,27.59,27.59,27.14,27.26,27.21,"113,400"
2-May-17,27.47,28.07,27.41,27.58,27.53,"63,900"
1-May-17,27.33,27.56,27.18,27.32,27.27,"39,600"
28-Apr-17,27.27,27.75,27.24,27.35,27.3,"97,100"
27-Apr-17,28.12,28.39,27.01,27.16,27.11,"227,700"
26-Apr-17,28.57,28.96,28.32,28.82,28.77,"154,100"
25-Apr-17,28.46,28.82,28.3,28.58,28.53,"66,400"
24-Apr-17,27.76,28.17,27.64,28.15,28.1,"219,800"
21-Apr-17,27.57,27.71,27.47,27.64,27.59,"69,600"
20-Apr-17,27.47,27.61,27.33,27.58,27.53,"93,200"
19-Apr-17,27.5,27.6,27.27,27.41,27.36,"43,600"
18-Apr-17,27.41,27.42,27.08,27.42,27.37,"41,400"
17-Apr-17,27.01,27.51,27.01,27.49,27.44,"56,500"
13-Apr-17,27.15,27.37,27,27.06,27.01,"52,300"
12-Apr-17,27.7,27.74,27.29,27.3,27.25,"105,400"
11-Apr-17,27.03,27.74,27.02,27.74,27.69,"142,400"
10-Apr-17,26.96,27.45,26.96,27.09,27.04,"78,300"
7-Apr-17,26.22,27.1,26.06,26.86,26.81,"164,700"
6-Apr-17,26.28,26.48,26.08,26.32,26.27,"125,800"
5-Apr-17,26.49,26.61,26.26,26.32,26.27,"77,700"
4-Apr-17,26.82,26.82,26.29,26.41,26.36,"74,200"
3-Apr-17,27.04,27.13,26.72,26.76,26.71,"69,300"
31-Mar-17,27,27.22,26.95,27.12,27.07,"109,400"
30-Mar-17,27.08,27.3,26.85,27.04,26.99,"79,200"
29-Mar-17,26.9,27.2,26.73,27.08,27.03,"77,300"
28-Mar-17,26.45,26.96,26.28,26.93,26.88,"45,300"
27-Mar-17,26.71,26.75,26.38,26.6,26.55,"78,400"
24-Mar-17,27.09,27.33,26.74,26.82,26.77,"117,200"
23-Mar-17,26.6,27.44,26.6,27.06,27.01,"144,800"
22-Mar-17,26.48,26.74,26.41,26.6,26.55,"64,700"
21-Mar-17,27.11,27.26,26.47,26.54,26.49,"90,200"
20-Mar-17,27.16,27.19,26.86,27.05,27,"38,300"
17-Mar-17,26.7,27.15,26.63,27.06,27.01,"92,700"
16-Mar-17,26.49,26.66,26.46,26.63,26.58,"44,500"
15-Mar-17,26.37,26.67,26.36,26.62,26.57,"53,300"
14-Mar-17,26.37,26.5,26.18,26.31,26.26,"77,400"
13-Mar-17,26.47,26.62,26.02,26.56,26.51,"43,300"
10-Mar-17,26.7,26.92,26.4,26.49,26.44,"86,500"
9-Mar-17,26.17,27.12,26.07,26.32,26.27,"98,900"
8-Mar-17,25.99,26.1,25.77,26.01,25.96,"63,400"
7-Mar-17,25.7,25.88,25.55,25.84,25.79,"45,600"
6-Mar-17,25.68,25.89,25.44,25.83,25.78,"42,600"
3-Mar-17,25.78,26.07,25.46,25.78,25.73,"70,400"
2-Mar-17,25.83,25.92,25.66,25.77,25.72,"41,800"
1-Mar-17,26.01,26.38,25.86,25.9,25.85,"55,900"
28-Feb-17,26.42,26.42,25.57,25.77,25.72,"124,000"
27-Feb-17,26.52,26.59,26.3,26.41,26.36,"134,900"
24-Feb-17,26.54,26.79,26.54,26.55,26.5,"70,200"
